<<<<<<< HEAD
Nodes:
ID, X, Y, Z
821, 7.962, 3.750, 0.000
822, 7.800, 4.000, 0.000
823, 7.637, 4.250, 0.000
824, 7.475, 4.500, 0.000
825, 7.312, 4.750, 0.000
826, 7.150, 5.000, 0.000
827, 6.987, 5.250, 0.000
828, 6.825, 5.500, 0.000
829, 6.662, 5.750, 0.000
830, 6.500, 6.000, 0.000
831, 6.337, 6.250, 0.000
832, 6.175, 6.500, 0.000
833, 6.012, 6.750, 0.000
834, 5.850, 7.000, 0.000
835, 5.688, 7.250, 0.000
836, 5.525, 7.500, 0.000
837, 5.363, 7.750, 0.000
838, 5.200, 8.000, 0.000
839, 5.038, 8.250, 0.000
840, 4.875, 8.500, 0.000
841, 4.713, 8.750, 0.000
842, 4.550, 9.000, 0.000
843, 4.388, 9.250, 0.000
844, 4.225, 9.500, 0.000
845, 4.063, 9.750, 0.000
846, 11.025, 0.250, 0.000
847, 10.850, 0.500, 0.000
848, 10.675, 0.750, 0.000
849, 10.500, 1.000, 0.000
850, 10.325, 1.250, 0.000
851, 10.150, 1.500, 0.000
852, 9.975, 1.750, 0.000
853, 9.800, 2.000, 0.000
854, 9.625, 2.250, 0.000
855, 9.450, 2.500, 0.000
856, 9.275, 2.750, 0.000
857, 9.100, 3.000, 0.000
858, 8.925, 3.250, 0.000
859, 8.750, 3.500, 0.000
860, 8.575, 3.750, 0.000
861, 8.400, 4.000, 0.000
862, 8.225, 4.250, 0.000
863, 8.050, 4.500, 0.000
864, 7.875, 4.750, 0.000
865, 7.700, 5.000, 0.000
866, 7.525, 5.250, 0.000
867, 7.350, 5.500, 0.000
868, 7.175, 5.750, 0.000
869, 7.000, 6.000, 0.000
870, 6.825, 6.250, 0.000
871, 6.650, 6.500, 0.000
872, 6.475, 6.750, 0.000
873, 6.300, 7.000, 0.000
874, 6.125, 7.250, 0.000
875, 5.950, 7.500, 0.000
876, 5.775, 7.750, 0.000
877, 5.600, 8.000, 0.000
878, 5.425, 8.250, 0.000
879, 5.250, 8.500, 0.000
880, 5.075, 8.750, 0.000
881, 4.900, 9.000, 0.000
882, 4.725, 9.250, 0.000
883, 4.550, 9.500, 0.000
884, 4.375, 9.750, 0.000
885, 11.812, 0.250, 0.000
886, 11.625, 0.500, 0.000
887, 11.437, 0.750, 0.000
888, 11.250, 1.000, 0.000
889, 11.062, 1.250, 0.000
890, 10.875, 1.500, 0.000
891, 10.687, 1.750, 0.000
892, 10.500, 2.000, 0.000
893, 10.312, 2.250, 0.000
894, 10.125, 2.500, 0.000
895, 9.937, 2.750, 0.000
896, 9.750, 3.000, 0.000
897, 9.562, 3.250, 0.000
898, 9.375, 3.500, 0.000
899, 9.187, 3.750, 0.000
900, 9.000, 4.000, 0.000
901, 8.812, 4.250, 0.000
902, 8.625, 4.500, 0.000
903, 8.437, 4.750, 0.000
904, 8.250, 5.000, 0.000
905, 8.062, 5.250, 0.000
906, 7.875, 5.500, 0.000
907, 7.687, 5.750, 0.000
908, 7.500, 6.000, 0.000
909, 7.312, 6.250, 0.000
910, 7.125, 6.500, 0.000
911, 6.937, 6.750, 0.000
912, 6.750, 7.000, 0.000
913, 6.563, 7.250, 0.000
914, 6.375, 7.500, 0.000
915, 6.188, 7.750, 0.000
916, 6.000, 8.000, 0.000
917, 5.813, 8.250, 0.000
918, 5.625, 8.500, 0.000
919, 5.438, 8.750, 0.000
920, 5.250, 9.000, 0.000
921, 5.063, 9.250, 0.000
922, 4.875, 9.500, 0.000
923, 4.688, 9.750, 0.000
924, 12.600, 0.250, 0.000
925, 12.400, 0.500, 0.000
926, 12.200, 0.750, 0.000
927, 12.000, 1.000, 0.000
928, 11.800, 1.250, 0.000
929, 11.600, 1.500, 0.000
930, 11.400, 1.750, 0.000
931, 11.200, 2.000, 0.000
932, 11.000, 2.250, 0.000
933, 10.800, 2.500, 0.000
934, 10.600, 2.750, 0.000
935, 10.400, 3.000, 0.000
936, 10.200, 3.250, 0.000
937, 10.000, 3.500, 0.000
938, 9.800, 3.750, 0.000
939, 9.600, 4.000, 0.000
940, 9.400, 4.250, 0.000
941, 9.200, 4.500, 0.000
942, 9.000, 4.750, 0.000
943, 8.800, 5.000, 0.000
944, 8.600, 5.250, 0.000
945, 8.400, 5.500, 0.000
946, 8.200, 5.750, 0.000
947, 8.000, 6.000, 0.000
948, 7.800, 6.250, 0.000
949, 7.600, 6.500, 0.000
950, 7.400, 6.750, 0.000
951, 7.200, 7.000, 0.000
952, 7.000, 7.250, 0.000
953, 6.800, 7.500, 0.000
954, 6.600, 7.750, 0.000
955, 6.400, 8.000, 0.000
956, 6.200, 8.250, 0.000
957, 6.000, 8.500, 0.000
958, 5.800, 8.750, 0.000
959, 5.600, 9.000, 0.000
960, 5.400, 9.250, 0.000
961, 5.200, 9.500, 0.000
962, 5.000, 9.750, 0.000
963, 13.387, 0.250, 0.000
964, 13.175, 0.500, 0.000
965, 12.962, 0.750, 0.000
966, 12.750, 1.000, 0.000
967, 12.537, 1.250, 0.000
968, 12.325, 1.500, 0.000
969, 12.112, 1.750, 0.000
970, 11.900, 2.000, 0.000
971, 11.687, 2.250, 0.000
972, 11.475, 2.500, 0.000
973, 11.262, 2.750, 0.000
974, 11.050, 3.000, 0.000
975, 10.837, 3.250, 0.000
976, 10.625, 3.500, 0.000
977, 10.412, 3.750, 0.000
978, 10.200, 4.000, 0.000
979, 9.987, 4.250, 0.000
980, 9.775, 4.500, 0.000
981, 9.562, 4.750, 0.000
982, 9.350, 5.000, 0.000
983, 9.137, 5.250, 0.000
984, 8.925, 5.500, 0.000
985, 8.712, 5.750, 0.000
986, 8.500, 6.000, 0.000
987, 8.287, 6.250, 0.000
988, 8.075, 6.500, 0.000
989, 7.862, 6.750, 0.000
990, 7.650, 7.000, 0.000
991, 7.438, 7.250, 0.000
992, 7.225, 7.500, 0.000
993, 7.013, 7.750, 0.000
994, 6.800, 8.000, 0.000
995, 6.588, 8.250, 0.000
996, 6.375, 8.500, 0.000
997, 6.163, 8.750, 0.000
998, 5.950, 9.000, 0.000
999, 5.738, 9.250, 0.000
1000, 5.525, 9.500, 0.000
1001, 5.313, 9.750, 0.000
1002, 14.175, 0.250, 0.000
1003, 13.950, 0.500, 0.000
1004, 13.725, 0.750, 0.000
1005, 13.500, 1.000, 0.000
1006, 13.275, 1.250, 0.000
1007, 13.050, 1.500, 0.000
1008, 12.825, 1.750, 0.000
1009, 12.600, 2.000, 0.000
1010, 12.375, 2.250, 0.000
1011, 12.150, 2.500, 0.000
1012, 11.925, 2.750, 0.000
1013, 11.700, 3.000, 0.000
1014, 11.475, 3.250, 0.000
1015, 11.250, 3.500, 0.000
1016, 11.025, 3.750, 0.000
1017, 10.800, 4.000, 0.000
1018, 10.575, 4.250, 0.000
1019, 10.350, 4.500, 0.000
1020, 10.125, 4.750, 0.000
1021, 9.900, 5.000, 0.000
1022, 9.675, 5.250, 0.000
1023, 9.450, 5.500, 0.000
1024, 9.225, 5.750, 0.000
1025, 9.000, 6.000, 0.000
1026, 8.775, 6.250, 0.000
1027, 8.550, 6.500, 0.000
1028, 8.325, 6.750, 0.000
1029, 8.100, 7.000, 0.000
1030, 7.875, 7.250, 0.000
1031, 7.650, 7.500, 0.000
1032, 7.425, 7.750, 0.000
1033, 7.200, 8.000, 0.000
1034, 6.975, 8.250, 0.000
1035, 6.750, 8.500, 0.000
1036, 6.525, 8.750, 0.000
1037, 6.300, 9.000, 0.000
1038, 6.075, 9.250, 0.000
1039, 5.850, 9.500, 0.000
1040, 5.625, 9.750, 0.000
1041, 14.962, 0.250, 0.000
1042, 14.725, 0.500, 0.000
1043, 14.487, 0.750, 0.000
1044, 14.250, 1.000, 0.000
1045, 14.012, 1.250, 0.000
1046, 13.775, 1.500, 0.000
1047, 13.537, 1.750, 0.000
1048, 13.300, 2.000, 0.000
1049, 13.062, 2.250, 0.000
1050, 12.825, 2.500, 0.000
1051, 12.587, 2.750, 0.000
1052, 12.350, 3.000, 0.000
1053, 12.112, 3.250, 0.000
1054, 11.875, 3.500, 0.000
1055, 11.637, 3.750, 0.000
1056, 11.400, 4.000, 0.000
1057, 11.162, 4.250, 0.000
1058, 10.925, 4.500, 0.000
1059, 10.687, 4.750, 0.000
1060, 10.450, 5.000, 0.000
1061, 10.212, 5.250, 0.000
1062, 9.975, 5.500, 0.000
1063, 9.737, 5.750, 0.000
1064, 9.500, 6.000, 0.000
1065, 9.262, 6.250, 0.000
1066, 9.025, 6.500, 0.000
1067, 8.787, 6.750, 0.000
1068, 8.550, 7.000, 0.000
1069, 8.313, 7.250, 0.000
1070, 8.075, 7.500, 0.000
1071, 7.838, 7.750, 0.000
1072, 7.600, 8.000, 0.000
1073, 7.363, 8.250, 0.000
1074, 7.125, 8.500, 0.000
1075, 6.888, 8.750, 0.000
1076, 6.650, 9.000, 0.000
1077, 6.413, 9.250, 0.000
1078, 6.175, 9.500, 0.000
1079, 5.938, 9.750, 0.000
1080, 15.750, 0.250, 0.000
1081, 15.500, 0.500, 0.000
1082, 15.250, 0.750, 0.000
1083, 15.000, 1.000, 0.000
1084, 14.750, 1.250, 0.000
1085, 14.500, 1.500, 0.000
1086, 14.250, 1.750, 0.000
1087, 14.000, 2.000, 0.000
1088, 13.750, 2.250, 0.000
1089, 13.500, 2.500, 0.000
1090, 13.250, 2.750, 0.000
1091, 13.000, 3.000, 0.000
1092, 12.750, 3.250, 0.000
1093, 12.500, 3.500, 0.000
1094, 12.250, 3.750, 0.000
1095, 12.000, 4.000, 0.000
1096, 11.750, 4.250, 0.000
1097, 11.500, 4.500, 0.000
1098, 11.250, 4.750, 0.000
1099, 11.000, 5.000, 0.000
1100, 10.750, 5.250, 0.000
1101, 10.500, 5.500, 0.000
1102, 10.250, 5.750, 0.000
1103, 10.000, 6.000, 0.000
1104, 9.750, 6.250, 0.000
1105, 9.500, 6.500, 0.000
1106, 9.250, 6.750, 0.000
1107, 9.000, 7.000, 0.000
1108, 8.750, 7.250, 0.000
1109, 8.500, 7.500, 0.000
1110, 8.250, 7.750, 0.000
1111, 8.000, 8.000, 0.000
1112, 7.750, 8.250, 0.000
1113, 7.500, 8.500, 0.000
1114, 7.250, 8.750, 0.000
1115, 7.000, 9.000, 0.000
1116, 6.750, 9.250, 0.000
1117, 6.500, 9.500, 0.000
1118, 6.250, 9.750, 0.000
1119, 16.537, 0.250, 0.000
1120, 16.275, 0.500, 0.000
1121, 16.012, 0.750, 0.000
1122, 15.750, 1.000, 0.000
1123, 15.487, 1.250, 0.000
1124, 15.225, 1.500, 0.000
1125, 14.962, 1.750, 0.000
1126, 14.700, 2.000, 0.000
1127, 14.437, 2.250, 0.000
1128, 14.175, 2.500, 0.000
1129, 13.912, 2.750, 0.000
1130, 13.650, 3.000, 0.000
1131, 13.387, 3.250, 0.000
1132, 13.125, 3.500, 0.000
1133, 12.862, 3.750, 0.000
1134, 12.600, 4.000, 0.000
1135, 12.337, 4.250, 0.000
1136, 12.075, 4.500, 0.000
1137, 11.812, 4.750, 0.000
1138, 11.550, 5.000, 0.000
1139, 11.287, 5.250, 0.000
1140, 11.025, 5.500, 0.000
1141, 10.762, 5.750, 0.000
1142, 10.500, 6.000, 0.000
1143, 10.237, 6.250, 0.000
1144, 9.975, 6.500, 0.000
1145, 9.712, 6.750, 0.000
1146, 9.450, 7.000, 0.000
1147, 9.188, 7.250, 0.000
1148, 8.925, 7.500, 0.000
1149, 8.663, 7.750, 0.000
1150, 8.400, 8.000, 0.000
1151, 8.138, 8.250, 0.000
1152, 7.875, 8.500, 0.000
1153, 7.613, 8.750, 0.000
1154, 7.350, 9.000, 0.000
1155, 7.088, 9.250, 0.000
1156, 6.825, 9.500, 0.000
1157, 6.563, 9.750, 0.000
1158, 17.325, 0.250, 0.000
1159, 17.050, 0.500, 0.000
1160, 16.775, 0.750, 0.000
1161, 16.500, 1.000, 0.000
1162, 16.225, 1.250, 0.000
1163, 15.950, 1.500, 0.000
1164, 15.675, 1.750, 0.000
1165, 15.400, 2.000, 0.000
1166, 15.125, 2.250, 0.000
1167, 14.850, 2.500, 0.000
1168, 14.575, 2.750, 0.000
1169, 14.300, 3.000, 0.000
1170, 14.025, 3.250, 0.000
1171, 13.750, 3.500, 0.000
1172, 13.475, 3.750, 0.000
1173, 13.200, 4.000, 0.000
1174, 12.925, 4.250, 0.000
1175, 12.650, 4.500, 0.000
1176, 12.375, 4.750, 0.000
1177, 12.100, 5.000, 0.000
1178, 11.825, 5.250, 0.000
1179, 11.550, 5.500, 0.000
1180, 11.275, 5.750, 0.000
1181, 11.000, 6.000, 0.000
1182, 10.725, 6.250, 0.000
1183, 10.450, 6.500, 0.000
1184, 10.175, 6.750, 0.000
1185, 9.900, 7.000, 0.000
1186, 9.625, 7.250, 0.000
1187, 9.350, 7.500, 0.000
1188, 9.075, 7.750, 0.000
1189, 8.800, 8.000, 0.000
1190, 8.525, 8.250, 0.000
1191, 8.250, 8.500, 0.000
1192, 7.975, 8.750, 0.000
1193, 7.700, 9.000, 0.000
1194, 7.425, 9.250, 0.000
1195, 7.150, 9.500, 0.000
1196, 6.875, 9.750, 0.000
1197, 18.112, 0.250, 0.000
1198, 17.825, 0.500, 0.000
1199, 17.537, 0.750, 0.000
1200, 17.250, 1.000, 0.000
1201, 16.962, 1.250, 0.000
1202, 16.675, 1.500, 0.000
1203, 16.387, 1.750, 0.000
1204, 16.100, 2.000, 0.000
1205, 15.812, 2.250, 0.000
1206, 15.525, 2.500, 0.000
1207, 15.237, 2.750, 0.000
1208, 14.950, 3.000, 0.000
1209, 14.662, 3.250, 0.000
1210, 14.375, 3.500, 0.000
1211, 14.087, 3.750, 0.000
1212, 13.800, 4.000, 0.000
1213, 13.512, 4.250, 0.000
1214, 13.225, 4.500, 0.000
1215, 12.937, 4.750, 0.000
1216, 12.650, 5.000, 0.000
1217, 12.362, 5.250, 0.000
1218, 12.075, 5.500, 0.000
1219, 11.787, 5.750, 0.000
1220, 11.500, 6.000, 0.000
1221, 11.212, 6.250, 0.000
1222, 10.925, 6.500, 0.000
1223, 10.637, 6.750, 0.000
1224, 10.350, 7.000, 0.000
1225, 10.063, 7.250, 0.000
1226, 9.775, 7.500, 0.000
1227, 9.488, 7.750, 0.000
1228, 9.200, 8.000, 0.000
1229, 8.913, 8.250, 0.000
1230, 8.625, 8.500, 0.000
1231, 8.338, 8.750, 0.000
1232, 8.050, 9.000, 0.000
1233, 7.763, 9.250, 0.000
1234, 7.475, 9.500, 0.000
1235, 7.188, 9.750, 0.000
1236, 18.900, 0.250, 0.000
1237, 18.600, 0.500, 0.000
1238, 18.300, 0.750, 0.000
1239, 18.000, 1.000, 0.000
1240, 17.700, 1.250, 0.000
1241, 17.400, 1.500, 0.000
1242, 17.100, 1.750, 0.000
1243, 16.800, 2.000, 0.000
1244, 16.500, 2.250, 0.000
1245, 16.200, 2.500, 0.000
1246, 15.900, 2.750, 0.000
1247, 15.600, 3.000, 0.000
1248, 15.300, 3.250, 0.000
1249, 15.000, 3.500, 0.000
1250, 14.700, 3.750, 0.000
1251, 14.400, 4.000, 0.000
1252, 14.100, 4.250, 0.000
1253, 13.800, 4.500, 0.000
1254, 13.500, 4.750, 0.000
1255, 13.200, 5.000, 0.000
1256, 12.900, 5.250, 0.000
1257, 12.600, 5.500, 0.000
1258, 12.300, 5.750, 0.000
1259, 12.000, 6.000, 0.000
1260, 11.700, 6.250, 0.000
1261, 11.400, 6.500, 0.000
1262, 11.100, 6.750, 0.000
1263, 10.800, 7.000, 0.000
1264, 10.500, 7.250, 0.000
1265, 10.200, 7.500, 0.000
1266, 9.900, 7.750, 0.000
1267, 9.600, 8.000, 0.000
1268, 9.300, 8.250, 0.000
1269, 9.000, 8.500, 0.000
1270, 8.700, 8.750, 0.000
1271, 8.400, 9.000, 0.000
1272, 8.100, 9.250, 0.000
1273, 7.800, 9.500, 0.000
1274, 7.500, 9.750, 0.000
1275, 19.687, 0.250, 0.000
1276, 19.375, 0.500, 0.000
1277, 19.062, 0.750, 0.000
1278, 18.750, 1.000, 0.000
1279, 18.437, 1.250, 0.000
1280, 18.125, 1.500, 0.000
1281, 17.812, 1.750, 0.000
1282, 17.500, 2.000, 0.000
1283, 17.187, 2.250, 0.000
1284, 16.875, 2.500, 0.000
1285, 16.562, 2.750, 0.000
1286, 16.250, 3.000, 0.000
1287, 15.937, 3.250, 0.000
1288, 15.625, 3.500, 0.000
1289, 15.312, 3.750, 0.000
1290, 15.000, 4.000, 0.000
1291, 14.687, 4.250, 0.000
1292, 14.375, 4.500, 0.000
1293, 14.062, 4.750, 0.000
1294, 13.750, 5.000, 0.000
1295, 13.437, 5.250, 0.000
1296, 13.125, 5.500, 0.000
1297, 12.812, 5.750, 0.000
1298, 12.500, 6.000, 0.000
1299, 12.187, 6.250, 0.000
1300, 11.875, 6.500, 0.000
1301, 11.562, 6.750, 0.000
1302, 11.250, 7.000, 0.000
1303, 10.937, 7.250, 0.000
1304, 10.625, 7.500, 0.000
1305, 10.313, 7.750, 0.000
1306, 10.000, 8.000, 0.000
1307, 9.688, 8.250, 0.000
1308, 9.375, 8.500, 0.000
1309, 9.063, 8.750, 0.000
1310, 8.750, 9.000, 0.000
1311, 8.438, 9.250, 0.000
1312, 8.125, 9.500, 0.000
1313, 7.813, 9.750, 0.000
1314, 20.475, 0.250, 0.000
1315, 20.150, 0.500, 0.000
1316, 19.825, 0.750, 0.000
1317, 19.500, 1.000, 0.000
1318, 19.175, 1.250, 0.000
1319, 18.850, 1.500, 0.000
1320, 18.525, 1.750, 0.000
1321, 18.200, 2.000, 0.000
1322, 17.875, 2.250, 0.000
1323, 17.550, 2.500, 0.000
1324, 17.225, 2.750, 0.000
1325, 16.900, 3.000, 0.000
1326, 16.575, 3.250, 0.000
1327, 16.250, 3.500, 0.000
1328, 15.925, 3.750, 0.000
1329, 15.600, 4.000, 0.000
1330, 15.275, 4.250, 0.000
1331, 14.950, 4.500, 0.000
1332, 14.625, 4.750, 0.000
1333, 14.300, 5.000, 0.000
1334, 13.975, 5.250, 0.000
1335, 13.650, 5.500, 0.000
1336, 13.325, 5.750, 0.000
1337, 13.000, 6.000, 0.000
1338, 12.675, 6.250, 0.000
1339, 12.350, 6.500, 0.000
1340, 12.025, 6.750, 0.000
1341, 11.700, 7.000, 0.000
1342, 11.375, 7.250, 0.000
1343, 11.050, 7.500, 0.000
1344, 10.725, 7.750, 0.000
1345, 10.400, 8.000, 0.000
1346, 10.075, 8.250, 0.000
1347, 9.750, 8.500, 0.000
1348, 9.425, 8.750, 0.000
1349, 9.100, 9.000, 0.000
1350, 8.775, 9.250, 0.000
1351, 8.450, 9.500, 0.000
1352, 8.125, 9.750, 0.000
1353, 21.262, 0.250, 0.000
1354, 20.925, 0.500, 0.000
1355, 20.587, 0.750, 0.000
1356, 20.250, 1.000, 0.000
1357, 19.912, 1.250, 0.000
1358, 19.575, 1.500, 0.000
1359, 19.237, 1.750, 0.000
1360, 18.900, 2.000, 0.000
1361, 18.562, 2.250, 0.000
1362, 18.225, 2.500, 0.000
1363, 17.887, 2.750, 0.000
1364, 17.550, 3.000, 0.000
1365, 17.212, 3.250, 0.000
1366, 16.875, 3.500, 0.000
1367, 16.537, 3.750, 0.000
1368, 16.200, 4.000, 0.000
1369, 15.862, 4.250, 0.000
1370, 15.525, 4.500, 0.000
1371, 15.187, 4.750, 0.000
1372, 14.850, 5.000, 0.000
1373, 14.512, 5.250, 0.000
1374, 14.175, 5.500, 0.000
1375, 13.837, 5.750, 0.000
1376, 13.500, 6.000, 0.000
1377, 13.162, 6.250, 0.000
1378, 12.825, 6.500, 0.000
1379, 12.487, 6.750, 0.000
1380, 12.150, 7.000, 0.000
1381, 11.812, 7.250, 0.000
1382, 11.475, 7.500, 0.000
1383, 11.138, 7.750, 0.000
1384, 10.800, 8.000, 0.000
1385, 10.463, 8.250, 0.000
1386, 10.125, 8.500, 0.000
1387, 9.788, 8.750, 0.000
1388, 9.450, 9.000, 0.000
1389, 9.113, 9.250, 0.000
1390, 8.775, 9.500, 0.000
1391, 8.438, 9.750, 0.000
1392, 22.050, 0.250, 0.000
1393, 21.700, 0.500, 0.000
1394, 21.350, 0.750, 0.000
1395, 21.000, 1.000, 0.000
1396, 20.650, 1.250, 0.000
1397, 20.300, 1.500, 0.000
1398, 19.950, 1.750, 0.000
1399, 19.600, 2.000, 0.000
1400, 19.250, 2.250, 0.000
1401, 18.900, 2.500, 0.000
1402, 18.550, 2.750, 0.000
1403, 18.200, 3.000, 0.000
1404, 17.850, 3.250, 0.000
1405, 17.500, 3.500, 0.000
1406, 17.150, 3.750, 0.000
1407, 16.800, 4.000, 0.000
1408, 16.450, 4.250, 0.000
1409, 16.100, 4.500, 0.000
1410, 15.750, 4.750, 0.000
1411, 15.400, 5.000, 0.000
1412, 15.050, 5.250, 0.000
1413, 14.700, 5.500, 0.000
1414, 14.350, 5.750, 0.000
1415, 14.000, 6.000, 0.000
1416, 13.650, 6.250, 0.000
1417, 13.300, 6.500, 0.000
1418, 12.950, 6.750, 0.000
1419, 12.600, 7.000, 0.000
1420, 12.250, 7.250, 0.000
1421, 11.900, 7.500, 0.000
1422, 11.550, 7.750, 0.000
1423, 11.200, 8.000, 0.000
1424, 10.850, 8.250, 0.000
1425, 10.500, 8.500, 0.000
1426, 10.150, 8.750, 0.000
1427, 9.800, 9.000, 0.000
1428, 9.450, 9.250, 0.000
1429, 9.100, 9.500, 0.000
1430, 8.750, 9.750, 0.000
1431, 22.837, 0.250, 0.000
1432, 22.475, 0.500, 0.000
1433, 22.112, 0.750, 0.000
1434, 21.750, 1.000, 0.000
1435, 21.387, 1.250, 0.000
1436, 21.025, 1.500, 0.000
1437, 20.662, 1.750, 0.000
1438, 20.300, 2.000, 0.000
1439, 19.937, 2.250, 0.000
1440, 19.575, 2.500, 0.000
1441, 19.212, 2.750, 0.000
1442, 18.850, 3.000, 0.000
1443, 18.487, 3.250, 0.000
1444, 18.125, 3.500, 0.000
1445, 17.762, 3.750, 0.000
1446, 17.400, 4.000, 0.000
1447, 17.037, 4.250, 0.000
1448, 16.675, 4.500, 0.000
1449, 16.312, 4.750, 0.000
1450, 15.950, 5.000, 0.000
1451, 15.587, 5.250, 0.000
1452, 15.225, 5.500, 0.000
1453, 14.862, 5.750, 0.000
1454, 14.500, 6.000, 0.000
1455, 14.137, 6.250, 0.000
1456, 13.775, 6.500, 0.000
1457, 13.413, 6.750, 0.000
1458, 13.050, 7.000, 0.000
1459, 12.688, 7.250, 0.000
1460, 12.325, 7.500, 0.000
1461, 11.963, 7.750, 0.000
1462, 11.600, 8.000, 0.000
1463, 11.238, 8.250, 0.000
1464, 10.875, 8.500, 0.000
1465, 10.513, 8.750, 0.000
1466, 10.150, 9.000, 0.000
1467, 9.788, 9.250, 0.000
1468, 9.425, 9.500, 0.000
1469, 9.063, 9.750, 0.000
1470, 23.625, 0.250, 0.000
1471, 23.250, 0.500, 0.000
1472, 22.875, 0.750, 0.000
1473, 22.500, 1.000, 0.000
1474, 22.125, 1.250, 0.000
1475, 21.750, 1.500, 0.000
1476, 21.375, 1.750, 0.000
1477, 21.000, 2.000, 0.000
1478, 20.625, 2.250, 0.000
1479, 20.250, 2.500, 0.000
1480, 19.875, 2.750, 0.000
1481, 19.500, 3.000, 0.000
1482, 19.125, 3.250, 0.000
1483, 18.750, 3.500, 0.000
1484, 18.375, 3.750, 0.000
1485, 18.000, 4.000, 0.000
1486, 17.625, 4.250, 0.000
1487, 17.250, 4.500, 0.000
1488, 16.875, 4.750, 0.000
1489, 16.500, 5.000, 0.000
1490, 16.125, 5.250, 0.000
1491, 15.750, 5.500, 0.000
1492, 15.375, 5.750, 0.000
1493, 15.000, 6.000, 0.000
1494, 14.625, 6.250, 0.000
1495, 14.250, 6.500, 0.000
1496, 13.875, 6.750, 0.000
1497, 13.500, 7.000, 0.000
1498, 13.125, 7.250, 0.000
1499, 12.750, 7.500, 0.000
1500, 12.375, 7.750, 0.000
1501, 12.000, 8.000, 0.000
1502, 11.625, 8.250, 0.000
1503, 11.250, 8.500, 0.000
1504, 10.875, 8.750, 0.000
1505, 10.500, 9.000, 0.000
1506, 10.125, 9.250, 0.000
1507, 9.750, 9.500, 0.000
1508, 9.375, 9.750, 0.000
1509, 24.412, 0.250, 0.000
1510, 24.025, 0.500, 0.000
1511, 23.637, 0.750, 0.000
1512, 23.250, 1.000, 0.000
1513, 22.862, 1.250, 0.000
1514, 22.475, 1.500, 0.000
1515, 22.087, 1.750, 0.000
1516, 21.700, 2.000, 0.000
1517, 21.312, 2.250, 0.000
1518, 20.925, 2.500, 0.000
1519, 20.537, 2.750, 0.000
1520, 20.150, 3.000, 0.000
1521, 19.762, 3.250, 0.000
1522, 19.375, 3.500, 0.000
1523, 18.987, 3.750, 0.000
1524, 18.600, 4.000, 0.000
1525, 18.212, 4.250, 0.000
1526, 17.825, 4.500, 0.000
1527, 17.437, 4.750, 0.000
1528, 17.050, 5.000, 0.000
1529, 16.662, 5.250, 0.000
1530, 16.275, 5.500, 0.000
1531, 15.888, 5.750, 0.000
1532, 15.500, 6.000, 0.000
1533, 15.113, 6.250, 0.000
1534, 14.725, 6.500, 0.000
1535, 14.338, 6.750, 0.000
1536, 13.950, 7.000, 0.000
1537, 13.563, 7.250, 0.000
1538, 13.175, 7.500, 0.000
1539, 12.788, 7.750, 0.000
1540, 12.400, 8.000, 0.000
1541, 12.013, 8.250, 0.000
1542, 11.625, 8.500, 0.000
1543, 11.238, 8.750, 0.000
1544, 10.850, 9.000, 0.000
1545, 10.463, 9.250, 0.000
1546, 10.075, 9.500, 0.000
1547, 9.688, 9.750, 0.000
1548, 25.200, 0.250, 0.000
1549, 24.800, 0.500, 0.000
1550, 24.400, 0.750, 0.000
1551, 24.000, 1.000, 0.000
1552, 23.600, 1.250, 0.000
1553, 23.200, 1.500, 0.000
1554, 22.800, 1.750, 0.000
1555, 22.400, 2.000, 0.000
1556, 22.000, 2.250, 0.000
1557, 21.600, 2.500, 0.000
1558, 21.200, 2.750, 0.000
1559, 20.800, 3.000, 0.000
1560, 20.400, 3.250, 0.000
1561, 20.000, 3.500, 0.000
1562, 19.600, 3.750, 0.000
1563, 19.200, 4.000, 0.000
1564, 18.800, 4.250, 0.000
1565, 18.400, 4.500, 0.000
1566, 18.000, 4.750, 0.000
1567, 17.600, 5.000, 0.000
1568, 17.200, 5.250, 0.000
1569, 16.800, 5.500, 0.000
1570, 16.400, 5.750, 0.000
1571, 16.000, 6.000, 0.000
1572, 15.600, 6.250, 0.000
1573, 15.200, 6.500, 0.000
1574, 14.800, 6.750, 0.000
1575, 14.400, 7.000, 0.000
1576, 14.000, 7.250, 0.000
1577, 13.600, 7.500, 0.000
1578, 13.200, 7.750, 0.000
1579, 12.800, 8.000, 0.000
1580, 12.400, 8.250, 0.000
1581, 12.000, 8.500, 0.000
1582, 11.600, 8.750, 0.000
1583, 11.200, 9.000, 0.000
1584, 10.800, 9.250, 0.000
1585, 10.400, 9.500, 0.000
1586, 10.000, 9.750, 0.000
1587, 25.987, 0.250, 0.000
1588, 25.575, 0.500, 0.000
1589, 25.162, 0.750, 0.000
1590, 24.750, 1.000, 0.000
1591, 24.337, 1.250, 0.000
1592, 23.925, 1.500, 0.000
1593, 23.512, 1.750, 0.000
1594, 23.100, 2.000, 0.000
1595, 22.687, 2.250, 0.000
1596, 22.275, 2.500, 0.000
1597, 21.862, 2.750, 0.000
1598, 21.450, 3.000, 0.000
1599, 21.037, 3.250, 0.000
1600, 20.625, 3.500, 0.000
1601, 20.212, 3.750, 0.000
1602, 19.800, 4.000, 0.000
1603, 19.387, 4.250, 0.000
1604, 18.975, 4.500, 0.000
1605, 18.563, 4.750, 0.000
1606, 18.150, 5.000, 0.000
